
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(9,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,172): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,283): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,315): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,320): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,324): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,339): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,347): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
